°f	fahrenheit
°f	độ f
°c	celsius
°c	độ c
km	kilomet
km	ki lô met
km	ki lô mét
km	kilô mét
km	kilo mét
m	met
m	mét
cm	centimet
cm	cen ti mét
cm	xen ti mét
cm	xăng ti mét
mm	millimet
mm	mi li mét
mm	mili mét
ha	hecta
ha	héc ta
mi	mile
m²	met vuông
m²	mét vuông
km²	kilomet vuông
km²	ki lô met vuông
km²	kilo mét vuông
km²	ki lô mét vuông
ft	foot
%	phần trăm
hz	héc
hz	hẹc
kw	kilowatt
kw	kilo watt
kw	ki lô watt
kw	ki lô oát
kw	ki lô goát
hp	mã lực
mg	milligram
mg	milli gram
mg	mi li gram
mg	mi li gam
mg	mili gam
kg	kilogram
kg	kilo gram
kg	ki lô gram
kg	kilo gam
kg	ki lô gam
kg	kí lô
kg	kí
ghz	giga hẹc
ghz	giga héc
ghz	gi ga héc
ghz	gi ga hẹc
khz	kilo hẹc
khz	kilo héc
khz	ki lô héc
khz	ki lô hẹc
mhz	mega héc
mhz	mega hẹc
mhz	mê ga hẹc
mhz	mê ga héc
v	vôn
h	giờ
phút	phút
s	giây
nm	nanomet
nm	nano mét
nm	na nô mét
mA	milli ampe
mA	mi li ampe
mA	mi li am pe
kwh	kilowatt giờ
kwh	kilo watt giờ
kwh	ki lô oát giờ
kwh	ki lô goát giờ
m³	met khối
m³	mét khối
cm³	centimet khối
cm³	cen ti mét khối
cm³	xen ti mét khối
cm³	xăng ti mét khối
tw	tera watt
tw	terawatt
tw	te ra watt
tw	tê ra watt
tw	tê ra oát
tw	tê ra goát
mv	milli vôn
mv	mi li vôn
mw	megawatt
mw	mega watt
mw	mê ga watt
mw	mê ga oát
mw	mê ga goát
μm	micromet
μm	micro mét
μm	muy crô mét
μm	mi crô mét
μm	muy cờ rô mét
μm	mi cờ rô mét
inch	inch
tb	terabyte
tb	tera byte
tb	te ra byte
tb	te ra bai
tb	tê ra byte
tb	tê ra bai
g	gram
g	gam
ω	ohm
ω	ôm
db	decibel
db	deci ben
db	đề xi ben
μg	microgram
μg	micro gram
μg	muy crô gram
μg	micro gam
μg	muy crô gam
μg	muy cờ rô gam
pg	petagram
pg	peta gam
pg	pê ta gam
gb	gigabyte
gb	giga byte
gb	giga bai
gb	gi ga byte
gb	gi ga bai
mb	megabyte
mb	mega byte
mb	mega bai
mb	me ga byte
mb	me ga bai
mb	mê ga byte
mb	mê ga bai
kb	kilobyte
kb	kilo byte
kb	kilo bai
kb	ki lô byte
kb	ki lô bai
kbps	kilobit trên giây
mbps	megabit trên giây
kv	kilovolt
kv	kilo vôn
kv	ki lô vôn
mv	megavolt
mv	mega vôn
mv	me ga vôn
mv	mê ga vôn
yd	yard
rad	radian
gpa	giga pascal
gpa	gi ga pascal
gw	gigawatt
gw	giga watt
gw	gi ga watt
gw	gi ga oát
ns	nano giây
ns	na nô giây
μs	micro giây
μs	muy crô giây
μs	muy cờ rô giây
pa	pascal
ms	milli giây
ms	mi li giây
dm	decimet
dm	đề xi mét
dm³	đề xi mét khối
dm³	decimet khối
mm²	millimet vuông
mm²	mi li mét vuông
cm²	centimet vuông
cm²	centi mét vuông
cm²	xăng ti mét vuông
cm²	xen ti mét vuông
pb	peta byte
pb	petabyte
pb	pê ta byte
kcal	kilocalories
kcal	kilocalo
kcal	ki lô calo
l	lít
ml	millilit
ml	mili lít
ml	mi li lít